v1,v2,,,
Congratulations! You've won a prize,Unlock premium content with this exclusive link.,spam
Invitation to join our Slack workspace,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Act now to claim your reward,This is your last chance to act. Don’t miss out!,spam
Family trip plans,Can you review the report before submitting it to the client?,not spam
Get rich quick!,We have been trying to contact you regarding your car’s extended warranty.,spam
Update your billing information now,Your account has unusual activity. Click here to verify now.,spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Update your billing information now,Unlock premium content with this exclusive link.,spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Earn $5000 from home,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Meeting agenda for tomorrow,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Claim your free gift card,Earn thousands working from the comfort of your home.,spam
You’ve been selected!,We have been trying to contact you regarding your car’s extended warranty.,spam
Your invoice is attached,Click the link below to secure your bank account immediately.,spam
Doctor appointment confirmation,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Your Amazon order has shipped,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Invitation to join our Slack workspace,Here's the invoice for last month’s purchases.,not spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Get rich quick!,Unlock premium content with this exclusive link.,spam
Follow up on the report,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Invitation to join our Slack workspace,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Your invoice is attached,Our records show you are eligible for a cashback. Act now.,spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Doctor appointment confirmation,We are planning a team outing next Friday. Please RSVP.,not spam
Urgent: Your account has been compromised,This is your last chance to act. Don’t miss out!,spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Follow up on the report,Here's the invoice for last month’s purchases.,not spam
Earn $5000 from home,Your account has unusual activity. Click here to verify now.,spam
Your Amazon order has shipped,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Team outing details,Can you review the report before submitting it to the client?,not spam
Get rich quick!,Click the link below to secure your bank account immediately.,spam
Earn $5000 from home,We have been trying to contact you regarding your car’s extended warranty.,spam
Team outing details,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Family trip plans,We are planning a team outing next Friday. Please RSVP.,not spam
Doctor appointment confirmation,We are planning a team outing next Friday. Please RSVP.,not spam
Limited time offer!,This is your last chance to act. Don’t miss out!,spam
Update your billing information now,We have been trying to contact you regarding your car’s extended warranty.,spam
You’ve been selected!,Unlock premium content with this exclusive link.,spam
Weekly project status update,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,Can you review the report before submitting it to the client?,not spam
Earn $5000 from home,This is your last chance to act. Don’t miss out!,spam
Doctor appointment confirmation,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Limited time offer!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Act now to claim your reward,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Your invoice is attached,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Dinner plans?,We are planning a team outing next Friday. Please RSVP.,not spam
You’ve been selected!,Unlock premium content with this exclusive link.,spam
Weekly project status update,We are planning a team outing next Friday. Please RSVP.,not spam
Congratulations! You've won a prize,Unlock premium content with this exclusive link.,spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Get rich quick!,Unlock premium content with this exclusive link.,spam
Dinner plans?,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Limited time offer!,You are the lucky winner of our grand giveaway.,spam
Update your billing information now,Your account has unusual activity. Click here to verify now.,spam
Earn $5000 from home,Our records show you are eligible for a cashback. Act now.,spam
Claim your free gift card,This is your last chance to act. Don’t miss out!,spam
Weekly project status update,Family trip is confirmed for next month. Booking details attached.,not spam
Urgent: Your account has been compromised,Unlock premium content with this exclusive link.,spam
You’ve been selected!,Get your free iPhone now. Limited time only!,spam
Follow up on the report,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Doctor appointment confirmation,Here's the invoice for last month’s purchases.,not spam
Act now to claim your reward,Earn thousands working from the comfort of your home.,spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Claim your free gift card,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Team outing details,Please join the Slack channel for team updates.,not spam
Meeting agenda for tomorrow,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Urgent: Your account has been compromised,Our records show you are eligible for a cashback. Act now.,spam
Meeting agenda for tomorrow,Family trip is confirmed for next month. Booking details attached.,not spam
Dinner plans?,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Invitation to join our Slack workspace,Family trip is confirmed for next month. Booking details attached.,not spam
Claim your free gift card,Our records show you are eligible for a cashback. Act now.,spam
Your invoice is attached,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Team outing details,Please join the Slack channel for team updates.,not spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Earn $5000 from home,Earn thousands working from the comfort of your home.,spam
You’ve been selected!,We have been trying to contact you regarding your car’s extended warranty.,spam
Your Amazon order has shipped,Here's the invoice for last month’s purchases.,not spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Family trip plans,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Your Amazon order has shipped,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Team outing details,Family trip is confirmed for next month. Booking details attached.,not spam
Urgent: Your account has been compromised,We have been trying to contact you regarding your car’s extended warranty.,spam
Follow up on the report,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Earn $5000 from home,Unlock premium content with this exclusive link.,spam
Your invoice is attached,This is your last chance to act. Don’t miss out!,spam
Urgent: Your account has been compromised,You are the lucky winner of our grand giveaway.,spam
You’ve been selected!,This is your last chance to act. Don’t miss out!,spam
You’ve been selected!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Doctor appointment confirmation,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Meeting agenda for tomorrow,Please join the Slack channel for team updates.,not spam
Get rich quick!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Claim your free gift card,Unlock premium content with this exclusive link.,spam
Meeting agenda for tomorrow,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Family trip plans,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
You’ve been selected!,You are the lucky winner of our grand giveaway.,spam
Claim your free gift card,You are the lucky winner of our grand giveaway.,spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Urgent: Your account has been compromised,Your account has unusual activity. Click here to verify now.,spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Limited time offer!,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Team outing details,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Dinner plans?,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Dinner plans?,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Congratulations! You've won a prize,Unlock premium content with this exclusive link.,spam
Dinner plans?,We are planning a team outing next Friday. Please RSVP.,not spam
Follow up on the report,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Team outing details,Please join the Slack channel for team updates.,not spam
Act now to claim your reward,Unlock premium content with this exclusive link.,spam
Invoice for last month,We are planning a team outing next Friday. Please RSVP.,not spam
Claim your free gift card,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Update your billing information now,You are the lucky winner of our grand giveaway.,spam
Update your billing information now,You are the lucky winner of our grand giveaway.,spam
Your Amazon order has shipped,Here's the invoice for last month’s purchases.,not spam
Invitation to join our Slack workspace,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Dinner plans?,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Your Amazon order has shipped,Please join the Slack channel for team updates.,not spam
Family trip plans,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Family trip plans,Here's the invoice for last month’s purchases.,not spam
Update your billing information now,Our records show you are eligible for a cashback. Act now.,spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Limited time offer!,We have been trying to contact you regarding your car’s extended warranty.,spam
Meeting agenda for tomorrow,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Family trip plans,Please join the Slack channel for team updates.,not spam
Claim your free gift card,Click the link below to secure your bank account immediately.,spam
Team outing details,Please join the Slack channel for team updates.,not spam
Team outing details,Here's the invoice for last month’s purchases.,not spam
Meeting agenda for tomorrow,Can you review the report before submitting it to the client?,not spam
Weekly project status update,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Urgent: Your account has been compromised,This is your last chance to act. Don’t miss out!,spam
Meeting agenda for tomorrow,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
You’ve been selected!,Unlock premium content with this exclusive link.,spam
Dinner plans?,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Team outing details,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Congratulations! You've won a prize,You are the lucky winner of our grand giveaway.,spam
Update your billing information now,This is your last chance to act. Don’t miss out!,spam
You’ve been selected!,Your account has unusual activity. Click here to verify now.,spam
Invoice for last month,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Invoice for last month,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Earn $5000 from home,Our records show you are eligible for a cashback. Act now.,spam
Invoice for last month,Please join the Slack channel for team updates.,not spam
Invoice for last month,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Doctor appointment confirmation,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Invoice for last month,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Urgent: Your account has been compromised,Click the link below to secure your bank account immediately.,spam
Your invoice is attached,Earn thousands working from the comfort of your home.,spam
Dinner plans?,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Act now to claim your reward,Your account has unusual activity. Click here to verify now.,spam
Weekly project status update,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Team outing details,Please join the Slack channel for team updates.,not spam
Invitation to join our Slack workspace,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Invitation to join our Slack workspace,We are planning a team outing next Friday. Please RSVP.,not spam
Weekly project status update,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Dinner plans?,Family trip is confirmed for next month. Booking details attached.,not spam
Earn $5000 from home,We have been trying to contact you regarding your car’s extended warranty.,spam
Follow up on the report,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Urgent: Your account has been compromised,You are the lucky winner of our grand giveaway.,spam
Doctor appointment confirmation,Can you review the report before submitting it to the client?,not spam
Dinner plans?,Thanks for the update. I’ll get back to you with feedback soon.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Urgent: Your account has been compromised,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Weekly project status update,Can you review the report before submitting it to the client?,not spam
Doctor appointment confirmation,Here's the invoice for last month’s purchases.,not spam
Team outing details,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Invoice for last month,Here's the invoice for last month’s purchases.,not spam
Congratulations! You've won a prize,Get your free iPhone now. Limited time only!,spam
Update your billing information now,Earn thousands working from the comfort of your home.,spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Claim your free gift card,This is your last chance to act. Don’t miss out!,spam
Urgent: Your account has been compromised,"Dear user, you have won a lottery. Please send your details to claim the reward.",spam
Family trip plans,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Act now to claim your reward,You are the lucky winner of our grand giveaway.,spam
Congratulations! You've won a prize,This is your last chance to act. Don’t miss out!,spam
Invoice for last month,Your Amazon package has been shipped and will be delivered by Monday.,not spam
Earn $5000 from home,Get your free iPhone now. Limited time only!,spam
Family trip plans,Let’s catch up over dinner this weekend. Let me know your availability.,not spam
Team outing details,Please join the Slack channel for team updates.,not spam
Dinner plans?,Here's the invoice for last month’s purchases.,not spam
Limited time offer!,Get your free iPhone now. Limited time only!,spam
Earn $5000 from home,We have been trying to contact you regarding your car’s extended warranty.,spam
Dinner plans?,Can you review the report before submitting it to the client?,not spam
Invitation to join our Slack workspace,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Urgent: Your account has been compromised,Get your free iPhone now. Limited time only!,spam
Weekly project status update,The doctor’s appointment is scheduled for 10 AM tomorrow.,not spam
Follow up on the report,Please join the Slack channel for team updates.,not spam
Team outing details,We are planning a team outing next Friday. Please RSVP.,not spam
You’ve been selected!,Earn thousands working from the comfort of your home.,spam
Get rich quick!,Get your free iPhone now. Limited time only!,spam
You’ve been selected!,This is your last chance to act. Don’t miss out!,spam
Weekly project status update,Here's the invoice for last month’s purchases.,not spam
Follow up on the report,"Hi team, please find attached the agenda for tomorrow’s meeting.",not spam
Get rich quick!,Click the link below to secure your bank account immediately.,spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
Team outing details,Please join the Slack channel for team updates.,not spam
Act now to claim your reward,Click the link below to secure your bank account immediately.,spam
Get rich quick!,Your account has unusual activity. Click here to verify now.,spam
Team outing details,Family trip is confirmed for next month. Booking details attached.,not spam
Doctor appointment confirmation,Family trip is confirmed for next month. Booking details attached.,not spam
Get rich quick!,You are the lucky winner of our grand giveaway.,spam
